bug_id,description,category
1,Application crashes when clicking submit button,Crash
2,Unexpected shutdown during uploading large file,Crash
3,System crashes while using mobile device,Crash
4,Crash occurs when user tries to switching between tabs,Crash
5,Application stops responding after logging in with valid credentials,Crash
6,Application crashes when submitting form,Crash
7,Unexpected shutdown during refreshing the page,Crash
8,System crashes while running the application,Crash
9,Crash occurs when user tries to opening settings page,Crash
10,Application stops responding after navigating to dashboard,Crash
11,Application crashes when clicking submit button,Crash
12,Unexpected shutdown during uploading large file,Crash
13,System crashes while using mobile device,Crash
14,Crash occurs when user tries to switching between tabs,Crash
15,Application stops responding after logging in with valid credentials,Crash
16,Application crashes when submitting form,Crash
17,Unexpected shutdown during refreshing the page,Crash
18,System crashes while running the application,Crash
19,Crash occurs when user tries to opening settings page,Crash
20,Application stops responding after navigating to dashboard,Crash
21,Application crashes when clicking submit button,Crash
22,Unexpected shutdown during uploading large file,Crash
23,System crashes while using mobile device,Crash
24,Crash occurs when user tries to switching between tabs,Crash
25,Application stops responding after logging in with valid credentials,Crash
26,Application crashes when submitting form,Crash
27,Unexpected shutdown during refreshing the page,Crash
28,System crashes while running the application,Crash
29,Crash occurs when user tries to opening settings page,Crash
30,Application stops responding after navigating to dashboard,Crash
31,Application crashes when clicking submit button,Crash
32,Unexpected shutdown during uploading large file,Crash
33,System crashes while using mobile device,Crash
34,Crash occurs when user tries to switching between tabs,Crash
35,Application stops responding after logging in with valid credentials,Crash
36,Application crashes when submitting form,Crash
37,Unexpected shutdown during refreshing the page,Crash
38,System crashes while running the application,Crash
39,Crash occurs when user tries to opening settings page,Crash
40,Application stops responding after navigating to dashboard,Crash
41,Unauthorized access possible via clicking submit button,Security
42,Security vulnerability found in uploading large file,Security
43,Sensitive data exposed through using mobile device,Security
44,SQL injection possible in switching between tabs,Security
45,Authentication bypass using logging in with valid credentials,Security
46,Unauthorized access possible via submitting form,Security
47,Security vulnerability found in refreshing the page,Security
48,Sensitive data exposed through running the application,Security
49,SQL injection possible in opening settings page,Security
50,Authentication bypass using navigating to dashboard,Security
51,Unauthorized access possible via clicking submit button,Security
52,Security vulnerability found in uploading large file,Security
53,Sensitive data exposed through using mobile device,Security
54,SQL injection possible in switching between tabs,Security
55,Authentication bypass using logging in with valid credentials,Security
56,Unauthorized access possible via submitting form,Security
57,Security vulnerability found in refreshing the page,Security
58,Sensitive data exposed through running the application,Security
59,SQL injection possible in opening settings page,Security
60,Authentication bypass using navigating to dashboard,Security
61,Unauthorized access possible via clicking submit button,Security
62,Security vulnerability found in uploading large file,Security
63,Sensitive data exposed through using mobile device,Security
64,SQL injection possible in switching between tabs,Security
65,Authentication bypass using logging in with valid credentials,Security
66,Unauthorized access possible via submitting form,Security
67,Security vulnerability found in refreshing the page,Security
68,Sensitive data exposed through running the application,Security
69,SQL injection possible in opening settings page,Security
70,Authentication bypass using navigating to dashboard,Security
71,Unauthorized access possible via clicking submit button,Security
72,Security vulnerability found in uploading large file,Security
